Order_ID,Customer_ID,Order_Date,Product_ID,Quantity,Total_Amount
1752,496,2025-01-21,161,4,1304
1753,36,2025-01-22,117,3,2619
1754,466,2025-01-23,174,4,3112
1755,497,2025-01-24,157,4,2140
1756,487,2025-01-25,155,2,1780
1757,96,2025-01-26,147,4,2800
1758,152,2025-01-27,112,2,956
1759,151,2025-01-28,162,2,554
1760,190,2025-01-29,180,2,1052
1761,224,2025-01-30,188,1,808
1762,37,2025-01-31,183,1,406
1763,268,2025-02-01,108,4,3512
1764,369,2025-02-02,195,2,1206
1765,183,2025-02-03,121,1,367
1766,13,2025-02-04,181,2,1370
1767,279,2025-02-05,187,3,321
1768,217,2025-02-06,180,3,1821
1769,355,2025-02-07,170,3,1725
1770,361,2025-02-08,172,4,1584
1771,286,2025-02-09,125,2,526
1772,273,2025-02-10,182,3,1752
1773,369,2025-02-11,189,1,696
1774,62,2025-02-12,112,3,513
1775,84,2025-02-13,115,3,1998
1776,368,2025-02-14,159,3,1974
1777,217,2025-02-15,126,4,1348
1778,342,2025-02-16,126,1,203
1779,397,2025-02-17,147,2,618
1780,187,2025-02-18,132,1,653
1781,19,2025-02-19,110,2,1854
1782,177,2025-02-20,116,4,2268
1783,100,2025-02-21,171,4,2212
1784,396,2025-02-22,117,4,1468
1785,445,2025-02-23,123,4,1940
1786,233,2025-02-24,126,2,1748
1787,403,2025-02-25,185,3,2841
1788,76,2025-02-26,186,2,972
1789,265,2025-02-27,107,1,976
1790,455,2025-02-28,114,4,1432
1791,284,2025-03-01,179,4,1528
1792,206,2025-03-02,107,1,725
1793,223,2025-03-03,109,2,1948
1794,384,2025-03-04,148,3,417
1795,52,2025-03-05,172,3,1755
1796,339,2025-03-06,159,1,319
1797,367,2025-03-07,187,3,684
1798,144,2025-03-08,193,2,1238
1799,373,2025-03-09,182,2,1424
1800,69,2025-03-10,195,1,991
1801,99,2025-03-11,194,2,1574
1802,396,2025-03-12,139,4,2872
1803,25,2025-03-13,199,1,712
1804,436,2025-03-14,118,2,718
1805,379,2025-03-15,159,1,465
1806,469,2025-03-16,117,3,2571
1807,484,2025-03-17,114,2,1772
1808,53,2025-03-18,131,4,2572
1809,151,2025-03-19,124,2,1496
1810,144,2025-03-20,199,1,623
1811,57,2025-03-21,160,1,913
1812,39,2025-03-22,145,2,1972
1813,109,2025-03-23,198,4,460
1814,181,2025-03-24,103,4,912
1815,42,2025-03-25,137,4,2696
1816,186,2025-03-26,143,1,208
1817,423,2025-03-27,140,2,1972
1818,398,2025-03-28,190,3,1896
1819,223,2025-03-29,155,1,769
1820,122,2025-03-30,187,4,1472
1821,133,2025-03-31,139,2,522
1822,163,2025-04-01,115,4,1436
1823,215,2025-04-02,104,3,603
1824,221,2025-04-03,193,4,2420
1825,235,2025-04-04,186,4,3336
1826,331,2025-04-05,125,3,2010
1827,146,2025-04-06,113,2,692
1828,239,2025-04-07,182,1,739
1829,76,2025-04-08,133,2,1788
1830,9,2025-04-09,116,3,2808
1831,74,2025-04-10,142,4,2544
1832,442,2025-04-11,166,2,460
1833,492,2025-04-12,155,1,452
1834,401,2025-04-13,199,3,885
1835,253,2025-04-14,142,2,1784
1836,230,2025-04-15,134,1,765
1837,7,2025-04-16,130,3,1443
1838,174,2025-04-17,113,1,744
1839,141,2025-04-18,113,3,978
1840,168,2025-04-19,118,4,3200
1841,170,2025-04-20,132,2,1150
1842,393,2025-04-21,196,1,576
1843,434,2025-04-22,199,3,1092
1844,283,2025-04-23,139,1,471
1845,122,2025-04-24,146,1,585
1846,194,2025-04-25,129,2,1066
1847,5,2025-04-26,162,4,2980
1848,29,2025-04-27,193,1,310
1849,165,2025-04-28,162,3,2013
1850,422,2025-04-29,157,3,1428
1851,339,2025-04-30,116,4,1976
1852,136,2025-05-01,156,3,1647
1853,496,2025-05-02,110,4,1852
1854,365,2025-05-03,130,3,2925
1855,321,2025-05-04,125,2,1112
1856,342,2025-05-05,184,1,824
1857,500,2025-05-06,105,2,1654
1858,145,2025-05-07,165,1,325
1859,327,2025-05-08,194,1,230
1860,217,2025-05-09,149,1,687
1861,301,2025-05-10,103,2,1150
1862,132,2025-05-11,145,1,897
1863,292,2025-05-12,114,2,752
1864,70,2025-05-13,130,4,1020
1865,252,2025-05-14,168,3,2577
1866,415,2025-05-15,118,3,951
1867,275,2025-05-16,162,1,289
1868,445,2025-05-17,137,2,1032
1869,364,2025-05-18,125,3,2322
1870,182,2025-05-19,148,2,1582
1871,167,2025-05-20,165,2,1290
1872,91,2025-05-21,153,1,140
1873,202,2025-05-22,179,3,1218
1874,346,2025-05-23,173,1,437
1875,19,2025-05-24,115,1,413
1876,39,2025-05-25,149,3,522
1877,126,2025-05-26,188,3,1134
1878,451,2025-05-27,168,4,1100
1879,173,2025-05-28,112,4,3980
1880,141,2025-05-29,159,2,1522
1881,242,2025-05-30,137,3,1116
1882,220,2025-05-31,161,4,3744
1883,126,2025-06-01,143,2,1438
1884,58,2025-06-02,170,2,1500
1885,148,2025-06-03,139,2,1922
1886,476,2025-06-04,156,4,3528
1887,456,2025-06-05,163,3,2874
1888,317,2025-06-06,146,1,388
1889,383,2025-06-07,188,2,1646
1890,361,2025-06-08,111,4,3968
1891,423,2025-06-09,162,4,1484
1892,1,2025-06-10,177,1,165
1893,387,2025-06-11,198,1,582
1894,461,2025-06-12,125,4,1388
1895,348,2025-06-13,171,3,765
1896,190,2025-06-14,152,1,146
1897,191,2025-06-15,104,4,2212
1898,369,2025-06-16,159,1,300
1899,409,2025-06-17,172,3,2277
1900,312,2025-06-18,120,2,446
1901,417,2025-06-19,193,1,100
1902,422,2025-06-20,163,3,2574
1903,117,2025-06-21,154,4,3816
1904,134,2025-06-22,174,1,739
1905,58,2025-06-23,198,1,290
1906,44,2025-06-24,157,4,2712
1907,173,2025-06-25,190,2,1230
1908,160,2025-06-26,141,4,2164
1909,173,2025-06-27,103,1,914
1910,317,2025-06-28,106,4,3620
1911,303,2025-06-29,105,3,726
1912,149,2025-06-30,105,4,1160
1913,80,2025-07-01,154,1,632
1914,374,2025-07-02,147,4,1304
1915,213,2025-07-03,187,2,824
1916,203,2025-07-04,149,4,2912
1917,252,2025-07-05,109,2,802
1918,229,2025-07-06,199,3,2259
1919,164,2025-07-07,120,2,1118
1920,227,2025-07-08,161,4,2000
1921,147,2025-07-09,135,1,650
1922,20,2025-07-10,150,2,984
1923,441,2025-07-11,182,3,2898
1924,402,2025-07-12,162,2,1726
1925,47,2025-07-13,117,2,1888
1926,233,2025-07-14,188,2,612
1927,305,2025-07-15,103,3,927
1928,14,2025-07-16,132,4,856
1929,143,2025-07-17,199,2,1672
1930,415,2025-07-18,113,2,1490
1931,1,2025-07-19,189,1,350
1932,373,2025-07-20,173,3,954
1933,54,2025-07-21,168,2,1012
1934,374,2025-07-22,114,3,1626
1935,259,2025-07-23,198,2,1404
1936,144,2025-07-24,111,4,1812
1937,471,2025-07-25,156,4,3948
1938,441,2025-07-26,167,2,1314
1939,459,2025-07-27,192,4,2596
1940,12,2025-07-28,129,2,482
1941,330,2025-07-29,109,4,2844
1942,224,2025-07-30,167,1,600
1943,272,2025-07-31,125,1,939
1944,456,2025-08-01,198,1,801
1945,358,2025-08-02,176,3,1938
1946,460,2025-08-03,142,3,2274
1947,408,2025-08-04,109,1,641
1948,156,2025-08-05,179,3,2835
1949,373,2025-08-06,140,4,2424
1950,8,2025-08-07,125,2,1390
1951,122,2025-08-08,105,2,1960
1952,348,2025-08-09,111,2,760
1953,164,2025-08-10,159,1,523
1954,90,2025-08-11,198,3,2865
1955,136,2025-08-12,188,4,1476
1956,186,2025-08-13,179,4,1012
1957,316,2025-08-14,138,1,713
1958,178,2025-08-15,172,4,3304
1959,28,2025-08-16,105,4,3044
1960,220,2025-08-17,148,4,728
1961,357,2025-08-18,190,4,2884
1962,41,2025-08-19,118,3,2994
1963,228,2025-08-20,170,4,2100
1964,192,2025-08-21,137,2,748
1965,411,2025-08-22,160,1,812
1966,447,2025-08-23,148,3,1149
1967,145,2025-08-24,177,4,1088
1968,201,2025-08-25,128,3,1278
1969,417,2025-08-26,169,4,3268
1970,212,2025-08-27,177,2,324
1971,461,2025-08-28,181,1,172
1972,220,2025-08-29,140,4,3448
1973,240,2025-08-30,145,4,2940
1974,413,2025-08-31,196,4,1896
1975,397,2025-09-01,162,4,2928
1976,46,2025-09-02,193,1,607
1977,35,2025-09-03,158,1,886
1978,253,2025-09-04,167,2,994
1979,390,2025-09-05,156,1,219
1980,82,2025-09-06,140,4,2144
1981,371,2025-09-07,198,2,1856
1982,256,2025-09-08,140,2,1550
1983,197,2025-09-09,191,2,1128
1984,303,2025-09-10,177,4,1540
1985,409,2025-09-11,133,3,1092
1986,450,2025-09-12,106,4,1676
1987,10,2025-09-13,188,1,772
1988,312,2025-09-14,119,1,475
1989,286,2025-09-15,180,4,3676
1990,242,2025-09-16,140,4,752
1991,251,2025-09-17,192,2,1506
1992,365,2025-09-18,197,4,1208
1993,5,2025-09-19,159,2,1840
1994,119,2025-09-20,159,1,838
1995,289,2025-09-21,148,2,866
1996,374,2025-09-22,141,4,1284
1997,65,2025-09-23,113,1,140
1998,146,2025-09-24,145,3,2421
1999,224,2025-09-25,189,2,334
2000,239,2025-09-26,153,1,875
